                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92115,                 2.0158,                 2.8192,                  1.181,                0.45815,                0.30492,                0.26342,                 0.2064,                0.45326,                0.30156,                0.26009,                 0.1914,                0.80406,                 1.6428,                 1.6551,                 1.0985,              0.0033264,              0.0033264,              0.0033264
                      2,                0.83483,                 1.6737,                 1.8012,                  1.083,                0.47232,                0.31162,                0.27852,                 0.2116,                0.47032,                0.31051,                0.27509,                0.19861,                0.87707,                 1.7205,                 1.6058,                 1.1324,              0.0066268,              0.0066268,              0.0066268
                      3,                0.91276,                 1.8076,                 1.7641,                 1.1254,                0.42558,                0.28945,                0.24723,                0.17781,                0.42352,                0.28672,                0.24388,                0.16578,                 1.0375,                  2.085,                 1.7823,                 1.2359,              0.0098941,              0.0098941,              0.0098941
                      4,                0.99692,                  1.949,                 1.8258,                 1.1795,                0.40915,                0.30175,                0.25353,                0.18513,                0.40362,                0.30091,                0.24893,                0.17175,                 1.0401,                 2.0602,                 1.7382,                 1.2435,              0.0098515,              0.0098515,              0.0098515
                      5,                0.97464,                 1.8841,                 1.7225,                 1.1581,                0.42819,                0.33671,                0.29281,                0.21638,                0.42687,                0.33456,                0.29085,                 0.2023,                0.96766,                  1.896,                  1.606,                 1.1808,               0.009802,               0.009802,               0.009802
                      6,                 0.9525,                 1.8275,                 1.6722,                  1.148,                0.44508,                0.32779,                0.29392,                0.21974,                0.44294,                0.32706,                0.29054,                0.20687,                0.94845,                 1.8465,                 1.5955,                 1.1781,              0.0097525,              0.0097525,              0.0097525
                      7,                0.92785,                 1.7692,                 1.6155,                 1.1337,                0.44842,                0.35114,                0.31051,                0.23309,                0.44952,                0.35271,                0.30805,                0.21863,                0.94699,                 1.8331,                 1.5293,                 1.1617,               0.009703,               0.009703,               0.009703
                      8,                0.91162,                  1.713,                 1.5762,                 1.1198,                 0.3941,                0.35497,                0.31562,                0.23557,                0.39802,                0.35107,                0.31228,                0.22195,                0.92121,                 1.7892,                 1.4779,                 1.1541,              0.0096535,              0.0096535,              0.0096535
                      9,                0.88343,                 1.6733,                 1.5139,                 1.0991,                0.42224,                0.37238,                0.32142,                0.24413,                 0.4176,                0.36192,                0.31797,                0.23186,                0.89493,                 1.7321,                  1.429,                 1.1377,               0.009604,               0.009604,               0.009604
                     10,                0.86969,                  1.632,                 1.4881,                 1.0924,                0.45119,                0.37871,                0.34251,                0.26073,                0.45199,                  0.377,                0.34085,                0.24734,                0.87823,                 1.6781,                 1.4077,                 1.1168,              0.0095545,              0.0095545,              0.0095545
                     11,                 0.8554,                  1.609,                 1.4482,                 1.0826,                0.43972,                0.39155,                0.33747,                0.25965,                0.44007,                0.39119,                0.33453,                0.24527,                 0.8713,                 1.6897,                 1.4399,                  1.117,               0.009505,               0.009505,               0.009505
                     12,                0.84075,                 1.5854,                  1.423,                  1.075,                0.47451,                0.37484,                0.34129,                 0.2619,                0.47435,                 0.3723,                0.33881,                0.24752,                0.86469,                 1.6344,                  1.382,                 1.1187,              0.0094555,              0.0094555,              0.0094555
                     13,                 0.8299,                 1.5458,                 1.3901,                 1.0662,                0.46414,                0.40047,                0.35579,                0.27464,                0.46284,                0.39906,                0.35332,                0.26131,                0.85673,                 1.6308,                 1.3743,                 1.1111,               0.009406,               0.009406,               0.009406
                     14,                0.81981,                 1.5116,                 1.3704,                 1.0593,                0.41543,                0.42072,                0.36342,                0.28425,                 0.4131,                0.41884,                0.36111,                0.26963,                0.82351,                 1.5729,                 1.3301,                 1.0914,              0.0093565,              0.0093565,              0.0093565
                     15,                0.81135,                 1.5022,                 1.3492,                 1.0571,                0.50397,                0.39611,                0.36463,                0.28238,                0.53075,                0.38195,                 0.3606,                0.26848,                0.83014,                 1.6119,                 1.3409,                 1.0939,               0.009307,               0.009307,               0.009307
                     16,                0.80006,                 1.4763,                 1.3329,                 1.0468,                0.41176,                0.40994,                0.36917,                0.28976,                0.41575,                0.40664,                0.36704,                0.27396,                0.82175,                 1.5723,                 1.3324,                 1.0896,              0.0092575,              0.0092575,              0.0092575
                     17,                0.79178,                 1.4598,                 1.3075,                 1.0419,                0.44373,                0.40719,                0.36769,                 0.2882,                0.44954,                0.40343,                0.36647,                0.27174,                0.83494,                 1.5976,                 1.2996,                 1.0858,               0.009208,               0.009208,               0.009208
                     18,                0.78358,                 1.4369,                 1.2805,                 1.0337,                0.47031,                0.39396,                 0.3665,                0.28706,                0.47235,                0.39273,                0.36459,                0.27068,                 0.8127,                 1.5937,                 1.3153,                 1.0754,              0.0091585,              0.0091585,              0.0091585
                     19,                0.77704,                 1.4175,                 1.2624,                 1.0326,                0.44371,                0.41458,                0.37238,                0.28982,                0.44886,                0.40876,                 0.3686,                0.27467,                0.79868,                 1.5216,                 1.2886,                 1.0692,               0.009109,               0.009109,               0.009109
                     20,                 0.7748,                 1.4171,                 1.2555,                 1.0287,                0.42837,                0.42027,                0.37452,                0.29078,                0.42926,                0.41877,                0.37116,                0.27712,                0.81167,                 1.5225,                 1.2863,                 1.0777,              0.0090595,              0.0090595,              0.0090595
                     21,                0.75892,                 1.3797,                 1.2231,                 1.0219,                0.46081,                0.41562,                0.37616,                0.29323,                0.46402,                0.40931,                0.37064,                0.27537,                0.80487,                  1.521,                  1.282,                 1.0688,                0.00901,                0.00901,                0.00901
                     22,                0.75925,                 1.3816,                 1.2179,                 1.0196,                0.45675,                0.42586,                 0.3955,                0.31257,                0.46272,                0.41992,                0.39186,                0.29449,                0.79421,                 1.5129,                 1.2566,                  1.071,              0.0089605,              0.0089605,              0.0089605
                     23,                0.74741,                 1.3694,                 1.1943,                 1.0096,                0.46804,                0.43586,                 0.3974,                0.31483,                0.46856,                0.43332,                0.39309,                0.29729,                0.79426,                 1.5201,                 1.2393,                 1.0633,               0.008911,               0.008911,               0.008911
                     24,                0.73915,                 1.3469,                 1.1831,                 1.0106,                0.46644,                0.41687,                0.39531,                0.31443,                0.46392,                0.41499,                0.39126,                0.29511,                0.78173,                 1.5165,                 1.2466,                 1.0585,              0.0088615,              0.0088615,              0.0088615
                     25,                0.73239,                 1.3201,                 1.1647,                 1.0033,                 0.4676,                0.43167,                0.38939,                0.30914,                0.46428,                0.43063,                0.38456,                0.29146,                 0.7765,                 1.4803,                 1.2406,                 1.0523,               0.008812,               0.008812,               0.008812
                     26,                0.73395,                 1.3356,                 1.1635,                 1.0053,                0.49939,                0.41024,                0.38164,                0.30193,                0.49787,                0.41086,                0.37987,                 0.2859,                0.78267,                 1.5093,                 1.2489,                 1.0556,              0.0087625,              0.0087625,              0.0087625
                     27,                0.72363,                 1.3111,                 1.1362,                0.99929,                0.47286,                0.43209,                0.40456,                0.32568,                0.47033,                0.43042,                0.40056,                0.30703,                0.76784,                 1.4862,                 1.2286,                 1.0473,               0.008713,               0.008713,               0.008713
                     28,                0.71942,                 1.2962,                 1.1207,                0.99499,                0.50713,                 0.4274,                0.39358,                0.31554,                0.51419,                0.42515,                0.39228,                0.29621,                 0.7766,                 1.4853,                 1.2261,                 1.0571,              0.0086635,              0.0086635,              0.0086635
                     29,                0.71728,                 1.2904,                 1.1046,                0.99283,                0.47341,                0.42179,                0.38573,                0.30504,                0.46942,                0.41889,                0.38353,                 0.2898,                0.77953,                 1.4704,                 1.2391,                 1.0602,               0.008614,               0.008614,               0.008614
                     30,                0.70902,                 1.2779,                 1.0968,                0.98823,                0.48392,                0.41543,                 0.3963,                0.31063,                0.48484,                0.41472,                0.39312,                0.29342,                0.77148,                 1.4912,                 1.2194,                 1.0501,              0.0085645,              0.0085645,              0.0085645
                     31,                0.70787,                  1.267,                 1.0837,                0.99028,                0.46646,                0.43262,                0.39018,                0.30969,                0.46503,                0.43117,                0.38467,                0.29207,                0.76895,                 1.4754,                 1.2111,                 1.0531,               0.008515,               0.008515,               0.008515
                     32,                0.70297,                 1.2557,                 1.0744,                0.98471,                0.46366,                0.44824,                0.40351,                0.32358,                0.46287,                0.44751,                0.40063,                0.30767,                0.75572,                 1.4693,                 1.2105,                 1.0473,              0.0084655,              0.0084655,              0.0084655
                     33,                0.69898,                 1.2543,                 1.0613,                0.98384,                0.47251,                0.42116,                0.39649,                0.31808,                  0.475,                0.42086,                0.39472,                0.29982,                0.75911,                 1.4735,                 1.2127,                 1.0478,               0.008416,               0.008416,               0.008416
                     34,                 0.6924,                 1.2385,                  1.039,                0.97679,                0.46937,                0.44443,                0.41042,                0.33111,                0.46632,                0.44167,                 0.4051,                0.31244,                0.75665,                 1.4853,                 1.2051,                 1.0438,              0.0083665,              0.0083665,              0.0083665
                     35,                0.68723,                 1.2241,                 1.0252,                0.97225,                 0.4604,                0.44638,                0.41006,                0.33046,                0.45682,                0.44315,                0.40539,                0.31102,                0.76372,                 1.5037,                 1.2135,                  1.055,               0.008317,               0.008317,               0.008317
                     36,                0.68458,                 1.2127,                 1.0249,                0.97186,                0.49233,                0.41644,                0.40272,                0.32584,                0.49199,                0.41591,                0.39963,                0.30745,                0.75647,                 1.4724,                 1.2173,                 1.0464,              0.0082675,              0.0082675,              0.0082675
                     37,                0.68411,                 1.2218,                 1.0095,                0.96927,                0.46905,                0.43335,                0.40318,                0.32015,                 0.4631,                0.42837,                0.39692,                0.30163,                0.74695,                  1.456,                 1.1952,                 1.0442,               0.008218,               0.008218,               0.008218
                     38,                0.67575,                  1.201,                 1.0035,                0.96761,                0.50351,                0.43267,                0.40735,                0.32756,                0.49973,                0.42925,                0.40171,                0.30945,                 0.7479,                 1.4502,                 1.1983,                 1.0405,              0.0081685,              0.0081685,              0.0081685
                     39,                0.66887,                 1.1955,                0.97879,                0.96293,                0.45574,                0.46148,                0.40867,                0.33094,                0.45474,                 0.4595,                0.40578,                0.31171,                0.74181,                 1.4574,                  1.196,                 1.0374,               0.008119,               0.008119,               0.008119
                     40,                   0.67,                 1.1755,                0.96992,                0.96356,                0.46515,                0.44365,                0.40964,                0.33125,                0.46357,                0.44211,                0.40578,                0.31052,                0.75264,                 1.4635,                 1.1948,                 1.0423,              0.0080695,              0.0080695,              0.0080695
                     41,                0.66427,                 1.1784,                0.96473,                0.96229,                0.48548,                0.44462,                0.41314,                0.33367,                0.48438,                0.44487,                0.40997,                0.31528,                0.74804,                 1.4504,                 1.1913,                  1.047,                0.00802,                0.00802,                0.00802
                     42,                0.65668,                 1.1777,                0.96038,                0.95644,                0.44444,                0.45621,                0.40181,                0.32602,                0.44055,                 0.4551,                 0.3985,                0.30654,                0.74885,                 1.4606,                 1.1911,                 1.0406,              0.0079705,              0.0079705,              0.0079705
                     43,                0.65738,                 1.1633,                0.95291,                0.95734,                0.48812,                 0.4419,                0.41027,                0.32884,                0.48867,                0.43847,                 0.4064,                 0.3109,                0.74303,                 1.4622,                 1.2068,                 1.0402,               0.007921,               0.007921,               0.007921
                     44,                0.65509,                   1.16,                0.93568,                0.95454,                0.52472,                0.43455,                 0.4157,                0.33621,                0.52232,                0.43231,                0.41096,                0.31627,                0.74606,                 1.4943,                 1.2046,                 1.0448,              0.0078715,              0.0078715,              0.0078715
                     45,                0.65264,                 1.1554,                   0.93,                0.94927,                0.50097,                0.43352,                0.42359,                 0.3451,                0.50058,                 0.4321,                0.41944,                0.32531,                0.73289,                 1.4624,                 1.1907,                 1.0338,               0.007822,               0.007822,               0.007822
                     46,                0.65271,                 1.1417,                 0.9193,                0.95292,                  0.479,                0.45907,                0.41901,                 0.3397,                 0.4748,                0.45517,                0.41422,                0.31838,                0.74125,                 1.4812,                 1.1923,                 1.0419,              0.0077725,              0.0077725,              0.0077725
                     47,                0.64649,                 1.1363,                0.90737,                0.94835,                0.50453,                0.45007,                0.42474,                0.34709,                0.50848,                0.44102,                0.42151,                 0.3252,                0.73697,                 1.4627,                 1.1988,                 1.0365,               0.007723,               0.007723,               0.007723
                     48,                0.64436,                 1.1272,                0.89243,                 0.9474,                0.48571,                0.44527,                0.40956,                0.33438,                0.48919,                0.44041,                0.40672,                 0.3141,                0.73061,                 1.4775,                 1.1963,                 1.0378,              0.0076735,              0.0076735,              0.0076735
                     49,                0.63794,                 1.1301,                0.88648,                0.94716,                0.51061,                0.42593,                0.41134,                0.33493,                0.51077,                 0.4246,                0.40808,                0.31628,                 0.7365,                 1.4713,                 1.1973,                 1.0412,               0.007624,               0.007624,               0.007624
                     50,                0.63838,                  1.125,                 0.8782,                0.94401,                0.51415,                0.42872,                 0.4157,                0.33724,                0.48345,                0.45123,                0.41144,                0.31684,                0.72926,                 1.4809,                 1.1948,                  1.034,              0.0075745,              0.0075745,              0.0075745
                     51,                0.63555,                  1.119,                0.87078,                0.94284,                0.50115,                 0.4512,                0.41527,                0.33805,                0.49855,                0.44788,                0.41118,                0.31949,                0.73403,                 1.4818,                  1.215,                 1.0364,               0.007525,               0.007525,               0.007525
                     52,                0.63277,                 1.1077,                0.85974,                0.93969,                0.52123,                0.42852,                0.41517,                0.33766,                 0.5146,                0.43162,                0.41178,                0.32018,                0.73656,                 1.4957,                 1.2117,                 1.0404,              0.0074755,              0.0074755,              0.0074755
                     53,                0.62938,                 1.1082,                0.85573,                0.94063,                0.51305,                0.43881,                0.41168,                0.33697,                0.51303,                0.43808,                0.41071,                0.31764,                0.72702,                 1.4812,                 1.1991,                 1.0346,               0.007426,               0.007426,               0.007426
                     54,                0.62201,                 1.0906,                 0.8475,                0.93735,                0.49563,                0.45267,                0.41919,                0.34356,                0.49531,                 0.4528,                0.41754,                0.32339,                 0.7227,                 1.4791,                 1.1958,                 1.0314,              0.0073765,              0.0073765,              0.0073765
                     55,                0.62359,                  1.099,                 0.8394,                0.93566,                0.50923,                 0.4538,                0.42578,                0.34894,                0.51094,                 0.4524,                0.42341,                0.32864,                0.72442,                 1.4697,                 1.1988,                 1.0309,               0.007327,               0.007327,               0.007327
                     56,                0.61948,                  1.091,                0.82911,                0.93284,                0.49429,                0.43658,                0.41421,                0.33772,                0.49471,                 0.4328,                0.41086,                0.31862,                 0.7241,                 1.4847,                 1.2123,                 1.0314,              0.0072775,              0.0072775,              0.0072775
                     57,                0.61717,                 1.0783,                0.81666,                0.93321,                0.47152,                0.45023,                0.41058,                0.33519,                0.46606,                0.45095,                0.40555,                0.31749,                0.72471,                 1.4831,                 1.2188,                 1.0351,               0.007228,               0.007228,               0.007228
                     58,                0.61384,                 1.0785,                0.81088,                0.93118,                  0.472,                0.45044,                0.41522,                0.34002,                0.47222,                0.44868,                0.41174,                0.31979,                 0.7269,                 1.4824,                 1.2115,                  1.032,              0.0071785,              0.0071785,              0.0071785
                     59,                0.61308,                  1.074,                  0.806,                0.93032,                0.47944,                0.44693,                0.41181,                0.33848,                0.47999,                0.44433,                0.40865,                0.31813,                0.72776,                 1.4794,                 1.2197,                 1.0325,               0.007129,               0.007129,               0.007129
                     60,                0.61568,                 1.0745,                0.80399,                0.92999,                0.49086,                0.45994,                0.42478,                0.35066,                0.49004,                0.45653,                0.42091,                   0.33,                0.71587,                 1.4451,                 1.2109,                  1.023,              0.0070795,              0.0070795,              0.0070795
                     61,                0.60934,                 1.0669,                0.79612,                0.92817,                0.53983,                0.42343,                0.41996,                0.34475,                0.53865,                 0.4225,                0.41678,                0.32358,                0.71516,                 1.4548,                 1.2262,                 1.0229,                0.00703,                0.00703,                0.00703
                     62,                0.60719,                 1.0659,                0.78929,                0.92802,                0.54537,                0.42853,                0.41785,                0.34305,                0.54066,                0.42771,                  0.414,                0.32353,                0.71217,                  1.468,                  1.237,                 1.0237,              0.0069805,              0.0069805,              0.0069805
                     63,                0.60728,                 1.0614,                0.79104,                0.92716,                0.49327,                0.44452,                0.41192,                0.33906,                0.49165,                0.44335,                0.40916,                0.31783,                0.71697,                 1.4738,                 1.2275,                 1.0278,               0.006931,               0.006931,               0.006931
                     64,                0.60157,                 1.0555,                 0.7758,                0.92489,                0.48577,                0.45388,                0.41559,                0.34043,                0.49414,                0.44561,                0.41322,                0.32068,                0.71789,                 1.4714,                 1.2412,                 1.0273,              0.0068815,              0.0068815,              0.0068815
                     65,                0.60128,                 1.0508,                0.76411,                0.92483,                0.48677,                0.45004,                0.41894,                0.34562,                 0.4903,                0.44894,                0.41804,                0.32467,                0.71271,                 1.4653,                  1.237,                 1.0257,               0.006832,               0.006832,               0.006832
                     66,                0.60008,                 1.0477,                0.76105,                0.91996,                 0.4829,                0.46338,                0.42003,                0.34428,                0.48282,                0.46178,                0.41599,                0.32231,                0.71919,                 1.4774,                 1.2363,                 1.0305,              0.0067825,              0.0067825,              0.0067825
                     67,                0.59414,                 1.0367,                 0.7456,                0.91973,                0.48484,                0.45497,                0.41488,                0.33985,                 0.4839,                0.45247,                0.41152,                0.32002,                0.71909,                  1.498,                 1.2448,                 1.0302,               0.006733,               0.006733,               0.006733
                     68,                0.59189,                 1.0349,                0.73909,                0.91845,                0.49404,                0.44423,                0.41201,                0.33881,                0.49361,                0.44232,                0.40817,                0.31751,                0.71839,                 1.4851,                 1.2501,                 1.0275,              0.0066835,              0.0066835,              0.0066835
                     69,                0.58881,                 1.0314,                0.73952,                0.91586,                0.53059,                0.43961,                0.42352,                0.34948,                0.53086,                0.43813,                0.41925,                0.32735,                0.71396,                 1.4781,                  1.239,                 1.0247,               0.006634,               0.006634,               0.006634
                     70,                0.58829,                 1.0209,                0.72863,                0.91629,                0.46393,                0.46728,                0.41711,                0.34441,                  0.467,                0.45493,                0.41199,                0.32338,                0.71142,                 1.4932,                 1.2387,                 1.0285,              0.0065845,              0.0065845,              0.0065845
                     71,                 0.5867,                 1.0208,                0.72701,                0.91573,                0.50513,                0.44894,                 0.4196,                0.34255,                0.50351,                0.44693,                0.41556,                0.32435,                0.71566,                 1.4988,                 1.2548,                 1.0302,               0.006535,               0.006535,               0.006535
                     72,                0.58495,                  1.015,                0.72099,                  0.915,                0.46474,                0.46652,                0.41298,                0.33934,                0.46328,                0.46375,                 0.4091,                0.31899,                0.71378,                 1.4982,                 1.2658,                 1.0275,              0.0064855,              0.0064855,              0.0064855
                     73,                0.58401,                 1.0157,                0.71428,                0.91289,                0.51999,                0.43382,                0.41478,                 0.3396,                0.51825,                0.43232,                0.41115,                0.32175,                0.71739,                 1.4942,                 1.2548,                 1.0295,               0.006436,               0.006436,               0.006436
                     74,                0.58004,                 1.0191,                0.70985,                0.91325,                0.49649,                0.45567,                0.42012,                 0.3465,                0.49845,                0.45401,                0.41572,                0.32667,                0.71275,                 1.4818,                 1.2595,                  1.022,              0.0063865,              0.0063865,              0.0063865
                     75,                0.57866,                 1.0071,                0.70132,                0.91165,                0.48078,                0.46129,                0.42021,                0.34545,                0.53994,                0.42061,                0.41525,                0.32646,                0.71173,                 1.4864,                 1.2546,                 1.0234,               0.006337,               0.006337,               0.006337
                     76,                0.57723,                 1.0043,                 0.7002,                0.91104,                0.50797,                 0.4416,                0.41594,                0.34427,                0.51045,                0.43869,                0.41152,                  0.323,                0.70935,                 1.4799,                 1.2578,                 1.0256,              0.0062875,              0.0062875,              0.0062875
                     77,                0.56998,                0.99588,                0.68699,                0.90688,                0.50568,                0.44077,                0.41674,                0.34351,                0.50433,                0.43892,                0.41364,                0.32282,                0.70355,                 1.4685,                 1.2524,                 1.0224,               0.006238,               0.006238,               0.006238
                     78,                0.57391,                0.99746,                0.68564,                0.90718,                0.52256,                0.42802,                0.41609,                0.34267,                0.52095,                0.42841,                 0.4136,                0.32083,                0.71099,                 1.4865,                 1.2602,                 1.0298,              0.0061885,              0.0061885,              0.0061885
                     79,                0.57273,                0.99637,                0.67563,                0.90699,                0.52713,                0.43362,                0.41572,                0.34305,                0.52646,                0.43302,                0.41326,                0.32181,                0.70745,                 1.4944,                 1.2643,                  1.024,               0.006139,               0.006139,               0.006139
                     80,                0.56633,                0.98917,                0.67643,                0.90467,                 0.4764,                0.46874,                0.41597,                0.34345,                  0.471,                 0.4672,                0.41218,                0.32135,                0.71483,                 1.5015,                 1.2712,                 1.0318,              0.0060895,              0.0060895,              0.0060895
                     81,                0.56818,                0.98127,                0.66949,                 0.9059,                0.48076,                0.46147,                0.41507,                 0.3431,                0.47987,                0.45819,                0.41288,                0.32168,                0.71301,                 1.5179,                 1.2628,                  1.032,                0.00604,                0.00604,                0.00604
                     82,                0.56377,                0.97763,                0.66068,                0.90554,                 0.4929,                0.45427,                0.41291,                0.34115,                0.49257,                0.45164,                0.40827,                0.31877,                0.71102,                 1.5129,                 1.2623,                 1.0342,              0.0059905,              0.0059905,              0.0059905
                     83,                0.56197,                0.97529,                0.65697,                0.90201,                0.52218,                  0.441,                0.42007,                0.34948,                0.52072,                0.43882,                0.41523,                0.32699,                0.70994,                 1.5149,                 1.2624,                 1.0347,               0.005941,               0.005941,               0.005941
                     84,                0.55927,                0.97786,                0.65668,                0.90207,                0.53509,                0.44147,                0.42045,                 0.3489,                0.53511,                0.43548,                  0.416,                0.32776,                0.71023,                 1.5106,                 1.2625,                 1.0326,              0.0058915,              0.0058915,              0.0058915
                     85,                0.55716,                 0.9733,                0.64876,                0.90053,                0.50266,                0.45958,                  0.421,                0.34997,                0.49905,                0.45732,                0.41584,                0.32778,                0.70805,                 1.4943,                 1.2668,                 1.0311,               0.005842,               0.005842,               0.005842
                     86,                 0.5557,                0.97032,                0.64422,                0.89871,                0.50489,                0.44831,                0.41867,                0.34846,                0.53538,                0.42755,                0.41359,                0.32583,                0.70879,                 1.4896,                 1.2719,                 1.0338,              0.0057925,              0.0057925,              0.0057925
                     87,                0.55333,                0.96529,                0.64349,                0.89732,                0.49468,                0.45518,                0.41998,                0.34922,                0.50739,                0.43965,                 0.4161,                0.32749,                0.70839,                 1.4922,                 1.2738,                 1.0323,               0.005743,               0.005743,               0.005743
                     88,                0.55096,                0.95913,                0.63624,                0.89668,                0.51383,                 0.4393,                0.41811,                0.34608,                 0.5698,                0.41179,                 0.4144,                0.32632,                0.70744,                  1.503,                 1.2727,                 1.0322,              0.0056935,              0.0056935,              0.0056935
                     89,                0.54882,                0.95311,                  0.626,                 0.8966,                0.54276,                0.42846,                0.41794,                0.34647,                0.53808,                0.42766,                0.41337,                0.32584,                0.70562,                 1.5181,                  1.277,                 1.0294,               0.005644,               0.005644,               0.005644
                     90,                0.55029,                0.94926,                0.62518,                 0.8962,                0.53308,                0.42237,                0.41706,                0.34707,                0.56271,                0.40773,                0.41384,                0.32569,                0.70472,                 1.5175,                 1.2893,                 1.0267,              0.0055945,              0.0055945,              0.0055945
                     91,                0.55258,                0.95538,                0.62901,                0.89729,                0.51466,                0.43778,                0.41814,                0.34757,                0.51232,                0.43601,                0.41489,                0.32667,                0.70257,                 1.5157,                   1.29,                 1.0245,               0.005545,               0.005545,               0.005545
                     92,                0.54657,                0.95427,                 0.6202,                0.89715,                0.50314,                0.45246,                0.41456,                0.34367,                0.49769,                0.44784,                0.41004,                0.32294,                0.70354,                 1.5198,                 1.2945,                 1.0251,              0.0054955,              0.0054955,              0.0054955
                     93,                 0.5453,                0.94596,                 0.6097,                0.89434,                0.53956,                 0.4283,                0.41206,                0.34147,                0.53668,                0.42527,                0.40777,                0.32077,                 0.7046,                 1.5229,                 1.3028,                 1.0262,               0.005446,               0.005446,               0.005446
                     94,                0.53843,                0.93825,                0.61152,                0.89228,                0.50464,                0.43283,                0.41173,                0.34097,                0.50613,                 0.4317,                 0.4085,                0.32077,                0.70387,                 1.5269,                 1.3024,                 1.0243,              0.0053965,              0.0053965,              0.0053965
                     95,                0.54122,                0.94109,                0.61432,                0.89413,                 0.5287,                0.42708,                0.41393,                0.34248,                0.53286,                0.42172,                0.40932,                0.32164,                0.70477,                 1.5319,                 1.3062,                 1.0271,               0.005347,               0.005347,               0.005347
                     96,                0.53931,                0.93283,                0.60097,                0.89127,                0.53098,                0.42421,                 0.4144,                0.34256,                0.50313,                0.43332,                0.40933,                0.32198,                0.70476,                 1.5424,                 1.3074,                 1.0278,              0.0052975,              0.0052975,              0.0052975
                     97,                0.53839,                 0.9297,                0.60197,                0.89348,                0.52408,                 0.4292,                 0.4143,                0.34293,                0.52758,                0.43133,                0.41095,                0.32415,                0.70369,                 1.5374,                 1.3077,                 1.0268,               0.005248,               0.005248,               0.005248
                     98,                0.51551,                0.89738,                0.55479,                0.88219,                0.51077,                0.43378,                0.41426,                0.34264,                0.51391,                0.43677,                0.41126,                0.32303,                 0.7048,                 1.5495,                 1.3183,                 1.0279,              0.0051985,              0.0051985,              0.0051985
                     99,                0.52986,                0.91881,                0.58466,                0.89085,                0.52792,                0.43367,                0.41428,                0.34287,                0.52841,                0.43726,                0.41215,                0.32423,                0.70128,                 1.5351,                 1.3166,                 1.0261,               0.005149,               0.005149,               0.005149
